ID,Pred
2018_1113_1209,0.7494748551132085
2018_1113_1211,0.22188883680698812
2018_1113_1222,0.39386731428335925
2018_1113_1233,0.8491153126185111
2018_1113_1242,0.16497347610113852
2018_1113_1243,0.4059846063648507
2018_1113_1246,0.2623372087985325
2018_1113_1252,0.8860199204349651
2018_1113_1254,0.9662640982594521
2018_1113_1260,0.41000253531151265
2018_1113_1267,0.6954740952468997
2018_1113_1274,0.46924388357232716
2018_1113_1276,0.2553526475561487
2018_1113_1277,0.14981744297269378
2018_1113_1281,0.46084079567531305
2018_1113_1285,0.7107122162934357
2018_1113_1293,0.768194951658314
2018_1113_1300,0.9696714644243779
2018_1113_1301,0.4876948798657636
2018_1113_1305,0.3017635680107217
2018_1113_1308,0.5781801355462729
2018_1113_1314,0.18476125750186803
2018_1113_1326,0.3105591376173556
2018_1113_1328,0.4433359980484311
2018_1113_1335,0.728547300605017
2018_1113_1344,0.45949788158858357
2018_1113_1345,0.15827033190847578
2018_1113_1347,0.8870945807517625
2018_1113_1348,0.39683504437315514
2018_1113_1355,0.6406070909479391
2018_1113_1361,0.5935981359021797
2018_1113_1371,0.3735255735806379
2018_1113_1372,0.8865845915937381
2018_1113_1382,0.47975609238243244
2018_1113_1393,0.5148729532547167
2018_1113_1395,0.35742606021018586
2018_1113_1397,0.2156653177120459
2018_1113_1400,0.4371343475693861
2018_1113_1401,0.38436042413894245
2018_1113_1403,0.3119637076086091
2018_1113_1411,0.9510752173570939
2018_1113_1417,0.47569182045220504
2018_1113_1420,0.9020225833138638
2018_1113_1422,0.699447666964066
2018_1113_1437,0.13142395203102888
2018_1113_1438,0.10429202601858052
2018_1113_1439,0.49034553928457486
2018_1113_1452,0.3007769687575232
2018_1113_1455,0.33162348914582307
2018_1113_1460,0.7387059550506131
2018_1113_1462,0.1665909425272238
2018_1116_1120,0.4697641435206742
2018_1116_1137,0.8416673193155553
2018_1116_1138,0.710336046525644
2018_1116_1139,0.5903573174538871
2018_1116_1153,0.33436378935343997
2018_1116_1155,0.5188309497317871
2018_1116_1158,0.9178736576790761
2018_1116_1166,0.6266512601356967
2018_1116_1168,0.9474117278916031
2018_1116_1172,0.7633597457580201
2018_1116_1181,0.30168400947900814
2018_1116_1196,0.5847048084945498
2018_1116_1199,0.6301582236903891
2018_1116_1209,0.9284945460261856
2018_1116_1211,0.3340588060286658
2018_1116_1222,0.5966296491321158
2018_1116_1233,0.9188327101851176
2018_1116_1242,0.2702429686780531
2018_1116_1243,0.6175500691843373
2018_1116_1246,0.40093634808097484
2018_1116_1252,0.9599008408008561
2018_1116_1254,0.9769959675137335
2018_1116_1260,0.6830895801425874
2018_1116_1267,0.8424247091796775
2018_1116_1274,0.6469539816479438
2018_1116_1276,0.36593973295918125
2018_1116_1277,0.2481884548263859
2018_1116_1281,0.6124177195404302
2018_1116_1285,0.9002034078985897
2018_1116_1293,0.9029864393828907
2018_1116_1300,0.9812818610204779
2018_1116_1301,0.6978163695942955
2018_1116_1305,0.4325855295463715
2018_1116_1308,0.7027696439446874
2018_1116_1314,0.2904784519418853
2018_1116_1326,0.431214925773359
2018_1116_1328,0.675791877555955
2018_1116_1335,0.9277476730328933
2018_1116_1344,0.6631568051134705
2018_1116_1345,0.23327428180107423
2018_1116_1347,0.9609298471220808
2018_1116_1348,0.5486720076705516
2018_1116_1355,0.741223401980585
2018_1116_1361,0.8044319048544506
2018_1116_1371,0.5590059304634998
2018_1116_1372,0.91763499857707
2018_1116_1382,0.6959597459418011
2018_1116_1393,0.6719129425140069
2018_1116_1395,0.47112423532316694
2018_1116_1397,0.3444389053601353
2018_1116_1400,0.6092636845035819
2018_1116_1401,0.5920942699268071
2018_1116_1403,0.4223475816306026
2018_1116_1411,0.9703981925263402
2018_1116_1417,0.6585740361505764
2018_1116_1420,0.9599242720904534
2018_1116_1422,0.9026341889904401
2018_1116_1437,0.17330570532936185
2018_1116_1438,0.17086235847978645
2018_1116_1439,0.6704402276239021
2018_1116_1452,0.43561724947068714
2018_1116_1455,0.5221376959013404
2018_1116_1460,0.9368679981518166
2018_1116_1462,0.26970024411699256
2018_1120_1137,0.871781327224465
2018_1120_1138,0.7704306857517581
2018_1120_1139,0.6193973917359177
2018_1120_1153,0.35812706354576573
2018_1120_1155,0.5563956382023203
2018_1120_1158,0.8968027101773661
2018_1120_1166,0.6699094534697466
2018_1120_1168,0.9600831660148611
2018_1120_1172,0.839833479503577
2018_1120_1181,0.33862322338290896
2018_1120_1196,0.623103566137396
2018_1120_1199,0.6869197954300378
2018_1120_1209,0.9291920612885418
2018_1120_1211,0.3804858961979908
2018_1120_1222,0.6216362757387369
2018_1120_1233,0.9474117278916031
2018_1120_1242,0.2956256760781874
2018_1120_1243,0.6852195756637746
2018_1120_1246,0.4377002128496288
2018_1120_1252,0.9498436693208063
2018_1120_1254,0.9828469645507422
2018_1120_1260,0.6795392649151751
2018_1120_1267,0.9004335644011061
2018_1120_1274,0.6936625305706886
2018_1120_1276,0.4152359523448663
2018_1120_1277,0.3047097463740356
2018_1120_1281,0.6845708289860251
2018_1120_1285,0.8477349582612411
2018_1120_1293,0.8734829857847773
2018_1120_1300,0.9840760834363685
2018_1120_1301,0.6924947250134957
2018_1120_1305,0.5296497905000468
2018_1120_1308,0.781212258061994
2018_1120_1314,0.3635697667685665
2018_1120_1326,0.47361384433353043
2018_1120_1328,0.6988975861298072
2018_1120_1335,0.9084879130185787
2018_1120_1344,0.6972963530208225
2018_1120_1345,0.2726207885495198
2018_1120_1347,0.9501661951412957
2018_1120_1348,0.6017373064073495
2018_1120_1355,0.7957183387165587
2018_1120_1361,0.7827978967577581
2018_1120_1371,0.5757893116962314
2018_1120_1372,0.9540879115060251
2018_1120_1382,0.7428329031141045
2018_1120_1393,0.7323133294282731
2018_1120_1395,0.5606372877182654
2018_1120_1397,0.3645370277730711
2018_1120_1400,0.6309107235378291
2018_1120_1401,0.5868857261898276
2018_1120_1403,0.5336749408532884
2018_1120_1411,0.972461918785947
2018_1120_1417,0.695495905827756
2018_1120_1420,0.9478603261277712
2018_1120_1422,0.8735202518392566
2018_1120_1437,0.20759689472848916
2018_1120_1438,0.18258061458371552
2018_1120_1439,0.6870087515725265
2018_1120_1452,0.5029397789643916
2018_1120_1455,0.5451955027529162
2018_1120_1460,0.9124085697146247
2018_1120_1462,0.29289785005577806
2018_1137_1138,0.4166165629683277
2018_1137_1139,0.3317610881974925
2018_1137_1153,0.07088003780083112
2018_1137_1155,0.2146646259424676
2018_1137_1158,0.5735578909549442
2018_1137_1166,0.41507454643327296
2018_1137_1168,0.7531864418900681
2018_1137_1172,0.5232879431864352
2018_1137_1181,0.06299328188552249
2018_1137_1196,0.29176078259675753
2018_1137_1199,0.43092677126131096
2018_1137_1209,0.6343701747236906
2018_1137_1211,0.08318090391894159
2018_1137_1222,0.1975346364369519
2018_1137_1233,0.682341606954929
2018_1137_1242,0.05586886775672649
2018_1137_1243,0.3018997925455191
2018_1137_1246,0.13314211839064638
2018_1137_1252,0.7596881429305516
2018_1137_1254,0.9175940086556035
2018_1137_1260,0.3116455322210325
2018_1137_1267,0.5276173806811861
2018_1137_1274,0.30994997624507303
2018_1137_1276,0.09601047822897392
2018_1137_1277,0.04662298967615559
2018_1137_1281,0.397888974836825
2018_1137_1285,0.5522796511742973
2018_1137_1293,0.541297181678192
2018_1137_1300,0.9716344032717315
2018_1137_1301,0.3681488159970517
2018_1137_1305,0.11228242628503086
2018_1137_1308,0.3452352253106307
2018_1137_1314,0.0793772044813755
2018_1137_1326,0.14815845442472378
2018_1137_1328,0.41221876627154386
2018_1137_1335,0.6120512723826962
2018_1137_1344,0.32203794603301705
2018_1137_1345,0.05836650693389718
2018_1137_1347,0.7680576125396295
2018_1137_1348,0.2596727007280439
2018_1137_1355,0.47494569902982436
2018_1137_1361,0.4509597634223755
2018_1137_1371,0.2513129659630533
2018_1137_1372,0.6559051137237847
2018_1137_1382,0.37944627802649805
2018_1137_1393,0.39109908050165254
2018_1137_1395,0.21785012840686455
2018_1137_1397,0.1261012193071931
2018_1137_1400,0.3532905663925461
2018_1137_1401,0.30644635257059416
2018_1137_1403,0.1331514484584653
2018_1137_1411,0.8779859901953524
2018_1137_1417,0.3218425511245635
2018_1137_1420,0.7426057486206887
2018_1137_1422,0.5803577518533178
2018_1137_1437,0.04306179376108639
2018_1137_1438,0.033932017772990646
2018_1137_1439,0.38265003997880714
2018_1137_1452,0.14815845442472378
2018_1137_1455,0.20413463088890266
2018_1137_1460,0.6377582849188477
2018_1137_1462,0.07665674332305127
2018_1138_1139,0.42749613062388625
2018_1138_1153,0.13319930783456216
2018_1138_1155,0.28735175225014964
2018_1138_1158,0.7033425424611911
2018_1138_1166,0.5175276682689478
2018_1138_1168,0.8483353949182987
2018_1138_1172,0.5981046983177334
2018_1138_1181,0.10767848026088776
2018_1138_1196,0.44400280787047985
2018_1138_1199,0.5175276682689478
2018_1138_1209,0.7598907635528741
2018_1138_1211,0.15579333000164125
2018_1138_1222,0.31481872903212615
2018_1138_1233,0.7772114689292452
2018_1138_1242,0.09061300802548797
2018_1138_1243,0.39628582425507236
2018_1138_1246,0.18828188471564183
2018_1138_1252,0.8440715136786273
2018_1138_1254,0.9541012226238099
2018_1138_1260,0.4306617256811773
2018_1138_1267,0.6496269958912865
2018_1138_1274,0.4310753241480638
2018_1138_1276,0.15359671741875952
2018_1138_1277,0.08258702966269352
2018_1138_1281,0.4903602618515206
2018_1138_1285,0.6428409063438997
2018_1138_1293,0.6602473232621084
2018_1138_1300,0.9816789401311494
2018_1138_1301,0.4483998588544512
2018_1138_1305,0.22279867196452272
2018_1138_1308,0.4382389906426936
2018_1138_1314,0.14586221273507202
2018_1138_1326,0.19659361457050117
2018_1138_1328,0.5225024690110901
2018_1138_1335,0.7054275315657401
2018_1138_1344,0.38592844337506216
2018_1138_1345,0.0635123124712728
2018_1138_1347,0.8526316879287337
2018_1138_1348,0.38151824651197735
2018_1138_1355,0.5622683621012766
2018_1138_1361,0.5476237835573158
2018_1138_1371,0.3681488159970517
2018_1138_1372,0.7597297752163249
2018_1138_1382,0.489314146510451
2018_1138_1393,0.5386124297021792
2018_1138_1395,0.3054508420056251
2018_1138_1397,0.14833407026570816
2018_1138_1400,0.46417952754372555
2018_1138_1401,0.4258358531019645
2018_1138_1403,0.23741680167626894
2018_1138_1411,0.921061322615539
2018_1138_1417,0.4483998588544512
2018_1138_1420,0.8627200167784703
2018_1138_1422,0.6630691437757623
2018_1138_1437,0.046944202987290684
2018_1138_1438,0.05600356818252533
2018_1138_1439,0.5161137231742519
2018_1138_1452,0.19665958443360335
2018_1138_1455,0.3240976086023883
2018_1138_1460,0.7473600351967769
2018_1138_1462,0.09451318307854321
2018_1139_1153,0.24524246115789058
2018_1139_1155,0.4291018182524663
2018_1139_1158,0.8869420596596055
2018_1139_1166,0.5357453666376044
2018_1139_1168,0.9135175906518778
2018_1139_1172,0.7117287384732583
2018_1139_1181,0.2565917055782501
2018_1139_1196,0.4899728389694964
2018_1139_1199,0.5551086873542048
2018_1139_1209,0.905239517160293
2018_1139_1211,0.2575325124817713
2018_1139_1222,0.5047106637891361
2018_1139_1233,0.9307086393546795
2018_1139_1242,0.21362841395037602
2018_1139_1243,0.4724964479976429
2018_1139_1246,0.3345724542429068
2018_1139_1252,0.9506950337371881
2018_1139_1254,0.9662770733094919
2018_1139_1260,0.5859162639458695
2018_1139_1267,0.7913235550226317
2018_1139_1274,0.5754004971287441
2018_1139_1276,0.283435767971567
2018_1139_1277,0.17349208576868355
2018_1139_1281,0.5829900778226504
2018_1139_1285,0.8798555493572785
2018_1139_1293,0.8776449878983529
2018_1139_1300,0.9700907918770626
2018_1139_1301,0.580801279479884
2018_1139_1305,0.35904767362732
2018_1139_1308,0.6595534796356277
2018_1139_1314,0.25976425326377933
2018_1139_1326,0.3859448981632217
2018_1139_1328,0.5389581544647016
2018_1139_1335,0.8948749215337262
2018_1139_1344,0.5317717461416666
2018_1139_1345,0.19083570875031752
2018_1139_1347,0.9548947829443414
2018_1139_1348,0.5016838081928013
2018_1139_1355,0.7004726276692685
2018_1139_1361,0.6892980176181913
2018_1139_1371,0.461027359111612
2018_1139_1372,0.911979870933353
2018_1139_1382,0.6222253407762579
2018_1139_1393,0.6014435166312787
2018_1139_1395,0.420246229862963
2018_1139_1397,0.27940601025149026
2018_1139_1400,0.5689669059669552
2018_1139_1401,0.45705510887200573
2018_1139_1403,0.4029741200143676
2018_1139_1411,0.9611900000209334
2018_1139_1417,0.6200262474009716
2018_1139_1420,0.9383157978976191
2018_1139_1422,0.8742567457029986
2018_1139_1437,0.16112404131934388
2018_1139_1438,0.11444097043469557
2018_1139_1439,0.5629882636192204
2018_1139_1452,0.37438158904562696
2018_1139_1455,0.4047943416135819
2018_1139_1460,0.9186141167810243
2018_1139_1462,0.22796557316207774
2018_1153_1155,0.7199943791555232
2018_1153_1158,0.9408804504596395
2018_1153_1166,0.7399592921398086
2018_1153_1168,0.9607048839608957
2018_1153_1172,0.8652554606274692
2018_1153_1181,0.4278724747086374
2018_1153_1196,0.765444008795124
2018_1153_1199,0.7685236603205737
2018_1153_1209,0.9520190119757627
2018_1153_1211,0.5080962944998095
2018_1153_1222,0.6973699245146416
2018_1153_1233,0.9525404484704976
2018_1153_1242,0.36048841283190647
2018_1153_1243,0.7834603985884583
2018_1153_1246,0.636217441480526
2018_1153_1252,0.9637572510780551
2018_1153_1254,0.9822158094259105
2018_1153_1260,0.7954483120041006
2018_1153_1267,0.9305486100884237
2018_1153_1274,0.8103148591123679
2018_1153_1276,0.5367378521339471
2018_1153_1277,0.37440095268568424
2018_1153_1281,0.7810260188021192
2018_1153_1285,0.9148048084320791
2018_1153_1293,0.9246042326318132
2018_1153_1300,0.9859299845611045
2018_1153_1301,0.8180270952052082
2018_1153_1305,0.6071719536663504
2018_1153_1308,0.7988004595601159
2018_1153_1314,0.4462532510498072
2018_1153_1326,0.6191728434974967
2018_1153_1328,0.7928744960642886
2018_1153_1335,0.950176674823581
2018_1153_1344,0.7985401772988816
2018_1153_1345,0.365294374236998
2018_1153_1347,0.964813753885819
2018_1153_1348,0.7200313831895725
2018_1153_1355,0.8660135816139191
2018_1153_1361,0.8594281268434151
2018_1153_1371,0.754070405660777
2018_1153_1372,0.9570790596596647
2018_1153_1382,0.7929385128797785
2018_1153_1393,0.8115890189870243
2018_1153_1395,0.724919232254224
2018_1153_1397,0.5349307570468627
2018_1153_1400,0.8045893242788258
2018_1153_1401,0.6908226560270732
2018_1153_1403,0.6109467456816784
2018_1153_1411,0.9683483602595664
2018_1153_1417,0.8052916937806701
2018_1153_1420,0.9676967539415159
2018_1153_1422,0.9351145892350142
2018_1153_1437,0.2744911066338261
2018_1153_1438,0.2986419829398472
2018_1153_1439,0.8024913041759366
2018_1153_1452,0.6035852000263185
2018_1153_1455,0.6438703976249944
2018_1153_1460,0.9600153166814325
2018_1153_1462,0.39992344822349046
2018_1155_1158,0.8327424858270308
2018_1155_1166,0.5781687957833112
2018_1155_1168,0.9425666444976529
2018_1155_1172,0.7919216737603326
2018_1155_1181,0.2639554807540113
2018_1155_1196,0.5680108692501199
2018_1155_1199,0.5943592047664803
2018_1155_1209,0.8963490857510307
2018_1155_1211,0.3057036980079428
2018_1155_1222,0.6027021992643392
2018_1155_1233,0.8951941577418956
2018_1155_1242,0.2480148434451921
2018_1155_1243,0.573512079823265
2018_1155_1246,0.3733378663340979
2018_1155_1252,0.9380657274332398
2018_1155_1254,0.978137799162414
2018_1155_1260,0.6583291593610384
2018_1155_1267,0.8470559594702106
2018_1155_1274,0.6316721667949063
2018_1155_1276,0.3433271843438993
2018_1155_1277,0.24154276276761052
2018_1155_1281,0.6118857834465457
2018_1155_1285,0.7679663351579809
2018_1155_1293,0.8987581939907981
2018_1155_1300,0.9813764257345867
2018_1155_1301,0.650113012253678
2018_1155_1305,0.5070506654110898
2018_1155_1308,0.6769388756512972
2018_1155_1314,0.29721670445070514
2018_1155_1326,0.41491611753135355
2018_1155_1328,0.6166597792138724
2018_1155_1335,0.8569430056432835
2018_1155_1344,0.641770969430073
2018_1155_1345,0.22043863305965541
2018_1155_1347,0.9337023914658111
2018_1155_1348,0.5932014510301029
2018_1155_1355,0.7230669718612017
2018_1155_1361,0.7549837873111584
2018_1155_1371,0.5437128571182176
2018_1155_1372,0.9163882855328845
2018_1155_1382,0.6479578117570003
2018_1155_1393,0.6301906234040173
2018_1155_1395,0.5139011829862469
2018_1155_1397,0.3384185944866391
2018_1155_1400,0.554049540461529
2018_1155_1401,0.5204168766626796
2018_1155_1403,0.4311044268474409
2018_1155_1411,0.9685627566684788
2018_1155_1417,0.641678632225746
2018_1155_1420,0.9577774456629518
2018_1155_1422,0.804205037292254
2018_1155_1437,0.1685840797478621
2018_1155_1438,0.16614572010832326
2018_1155_1439,0.6417175414143443
2018_1155_1452,0.4122550102004722
2018_1155_1455,0.4489526769212241
2018_1155_1460,0.9153080886599894
2018_1155_1462,0.24408314678190196
2018_1158_1166,0.27101640465232557
2018_1158_1168,0.6804848508431546
2018_1158_1172,0.4075820042966006
2018_1158_1181,0.05169188860448176
2018_1158_1196,0.20997220350007645
2018_1158_1199,0.2750760188582472
2018_1158_1209,0.5504525781325119
2018_1158_1211,0.04924164113815792
2018_1158_1222,0.12817091233550065
2018_1158_1233,0.6051144059042805
2018_1158_1242,0.041524886065016926
2018_1158_1243,0.23799634220943033
2018_1158_1246,0.10594447019143692
2018_1158_1252,0.6415552649962645
2018_1158_1254,0.890718003225496
2018_1158_1260,0.24636699424715605
2018_1158_1267,0.48032729510425404
2018_1158_1274,0.2698415005720959
2018_1158_1276,0.08915766158400616
2018_1158_1277,0.04199964425702318
2018_1158_1281,0.3169798983512068
2018_1158_1285,0.48419066402428784
2018_1158_1293,0.4850098019019759
2018_1158_1300,0.9490920014674942
2018_1158_1301,0.2890898954911043
2018_1158_1305,0.10099515571287881
2018_1158_1308,0.23333546039765912
2018_1158_1314,0.046744245786241534
2018_1158_1326,0.12695814458644558
2018_1158_1328,0.2833425028383163
2018_1158_1335,0.5244329827087388
2018_1158_1344,0.22095382510643985
2018_1158_1345,0.04271225564757807
2018_1158_1347,0.6626431267321189
2018_1158_1348,0.12326365552360966
2018_1158_1355,0.3722641324139094
2018_1158_1361,0.3670284187398145
2018_1158_1371,0.2072510468632901
2018_1158_1372,0.6289227386760813
2018_1158_1382,0.265069842599476
2018_1158_1393,0.2888345959195432
2018_1158_1395,0.19501725488131222
2018_1158_1397,0.06469330322329803
2018_1158_1400,0.27492898708039054
2018_1158_1401,0.20241538016511715
2018_1158_1403,0.10401541942096697
2018_1158_1411,0.8497637559521699
2018_1158_1417,0.2618313395467722
2018_1158_1420,0.7302774663737448
2018_1158_1422,0.4880762590722812
2018_1158_1437,0.03322225265642337
2018_1158_1438,0.030570120510499312
2018_1158_1439,0.33611521773650577
2018_1158_1452,0.0975241038594275
2018_1158_1455,0.10767848026088776
2018_1158_1460,0.5553850874453652
2018_1158_1462,0.041233745269410156
2018_1166_1168,0.8933994130221868
2018_1166_1172,0.6873476329438786
2018_1166_1181,0.21855204066260336
2018_1166_1196,0.44468103966592976
2018_1166_1199,0.5265889368688668
2018_1166_1209,0.8133255507608292
2018_1166_1211,0.2234036709409131
2018_1166_1222,0.42966382494766586
2018_1166_1233,0.8817817641645855
2018_1166_1242,0.18494922906030692
2018_1166_1243,0.4866299020123186
2018_1166_1246,0.3073215131428667
2018_1166_1252,0.8929634542265067
2018_1166_1254,0.9664399710104239
2018_1166_1260,0.53410885670157
2018_1166_1267,0.7098496317021433
2018_1166_1274,0.4705912017245295
2018_1166_1276,0.27361719764631287
2018_1166_1277,0.1577649867596893
2018_1166_1281,0.5121229931865857
2018_1166_1285,0.7110922056312786
2018_1166_1293,0.8264443348390871
2018_1166_1300,0.9696714644243779
2018_1166_1301,0.5847516794837222
2018_1166_1305,0.3338306633905041
2018_1166_1308,0.6066936002006815
2018_1166_1314,0.21929110435078009
2018_1166_1326,0.3029530759780729
2018_1166_1328,0.48197457746893735
2018_1166_1335,0.7910140708517148
2018_1166_1344,0.5250168063478046
2018_1166_1345,0.16956565284289274
2018_1166_1347,0.8944920377151371
2018_1166_1348,0.4260507651292404
2018_1166_1355,0.6406070909479391
2018_1166_1361,0.6318719949477872
2018_1166_1371,0.4196655482377879
2018_1166_1372,0.911979870933353
2018_1166_1382,0.5814022412501231
2018_1166_1393,0.5899549941277454
2018_1166_1395,0.3792601559220151
2018_1166_1397,0.23177459301973768
2018_1166_1400,0.5037010111972033
2018_1166_1401,0.4200771654565052
2018_1166_1403,0.330577761387354
2018_1166_1411,0.9510752173570939
2018_1166_1417,0.5704117563813073
2018_1166_1420,0.9356357833332911
2018_1166_1422,0.6986987630852985
2018_1166_1437,0.14753004781675758
2018_1166_1438,0.11334961456699218
2018_1166_1439,0.5214014198683102
2018_1166_1452,0.3151808880986737
2018_1166_1455,0.3680505070131272
2018_1166_1460,0.8329167975214516
2018_1166_1462,0.1918475532442303
2018_1168_1172,0.2066717117238561
2018_1168_1181,0.031854721801493825
2018_1168_1196,0.06261894955415105
2018_1168_1199,0.061240831358979446
2018_1168_1209,0.39123221925769763
2018_1168_1211,0.03192006927170428
2018_1168_1222,0.08023352365706997
2018_1168_1233,0.42621936536801697
2018_1168_1242,0.027281710717099162
2018_1168_1243,0.09253636824170844
2018_1168_1246,0.05644912778910358
2018_1168_1252,0.500713521501188
2018_1168_1254,0.7646396229382908
2018_1168_1260,0.1341051097451626
2018_1168_1267,0.29997168250335515
2018_1168_1274,0.0952934786914482
2018_1168_1276,0.042425266453506555
2018_1168_1277,0.02657750042417601
2018_1168_1281,0.08979472476117369
2018_1168_1285,0.2787507315268217
2018_1168_1293,0.2607515024539295
2018_1168_1300,0.8835726616572136
2018_1168_1301,0.11115094275209597
2018_1168_1305,0.05507300629763411
2018_1168_1308,0.12881270339785553
2018_1168_1314,0.032035997689971875
2018_1168_1326,0.03905550601223661
2018_1168_1328,0.10650193361359162
2018_1168_1335,0.41198781617381103
2018_1168_1344,0.11177657761883575
2018_1168_1345,0.028095330798222358
2018_1168_1347,0.5392025640662648
2018_1168_1348,0.07860980267640676
2018_1168_1355,0.20857290226715147
2018_1168_1361,0.18046420631998666
2018_1168_1371,0.08333031438202856
2018_1168_1372,0.40375448245277523
2018_1168_1382,0.1639141705863583
2018_1168_1393,0.09313451290321463
2018_1168_1395,0.06135975818369018
2018_1168_1397,0.0367841115978593
2018_1168_1400,0.09004873435281305
